TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=608,393,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_19,FONT_ARIAL_19,FONT_ARIAL_19
Name=APEditState4
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=883,393,45,47
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,447,250,47
Text="AD 5"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=608,447,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_19,FONT_ARIAL_19,FONT_ARIAL_19
Name=APEditState5
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=883,447,45,47
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,500,250,47
Text="AD 6"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue7
Pen=PEN_GRAY
Pos=608,500,269,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_19,FONT_ARIAL_19,FONT_ARIAL_19
Name=APEditState6
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=883,500,45,47
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,574,250,47
Text="AD TITLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_19
Name=APValue8
Pen=PEN_GRAY
Pos=608,574,320,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 1
[Button]
Act=FSCMD,ADSCREEN,PREVIEW
ActKey=R1
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="PREVIEW"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,ADSCREEN,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,ADSCREEN,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,ADSCREEN,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,ADSCREEN,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  607 Screen - AD1 preview
;----------------------------------------
[Screen]
ID=607
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1280,653
Text="NO IMAGE AD1"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1280_800=\NAND\EagleCE_ATM\AD\1280_800\AD1.jpg
[/AdvBox]

; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  608 Screen - AD2 preview
;----------------------------------------
[Screen]
ID=608
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1280,653
Text="NO IMAGE AD2"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1280_800=\NAND\EagleCE_ATM\AD\1280_800\AD2.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  609 Screen - AD3 preview
;----------------------------------------
[Screen]
ID=609
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1280,653
Text="NO IMAGE AD3"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1280_800=\NAND\EagleCE_ATM\AD\1280_800\AD3.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  610 Screen - AD4 preview
;----------------------------------------
[Screen]
ID=610
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1280,653
Text="NO IMAGE AD4"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1280_800=\NAND\EagleCE_ATM\AD\1280_800\AD4.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  611 Screen - AD5 preview
;----------------------------------------
[Screen]
ID=611
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1280,653
Text="NO IMAGE AD5"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1280_800=\NAND\EagleCE_ATM\AD\1280_800\AD5.jpg
[/AdvBox]

; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  612 Screen - AD6 preview
;----------------------------------------
[Screen]
ID=612
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1280,653
Text="NO IMAGE AD6"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1280_800=\NAND\EagleCE_ATM\AD\1280_800\AD6.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_22
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  613 Screen - Message
;----------------------------------------

[Screen]
ID=613
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 3
[Button]
Act=FSCMD,MESSAGE,MARKETING
ActKey=L3
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="MARKETINGMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MESSAGE,ATTRACT
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="ATTRACTMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MESSAGE,LOCATION
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="LOCATIONMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MESSAGE,FAREWELL
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="FAREWELLMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  614 Screen - Marketing message
;----------------------------------------

[Screen]
ID=614
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="MARKETING MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,576,47
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=352,220,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,576,47
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=352,327,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,576,47
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=352,433,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,493,576,47
Text="LINE 4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=352,547,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,MARKETING,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MARKETING,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MARKETING,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MARKETING,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  615 Screen - Location message
;----------------------------------------

[Screen]
ID=615
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="LOCATION MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,576,47
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=352,220,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,576,47
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=352,327,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,576,47
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=352,433,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,493,576,47
Text="LINE 4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=352,547,576,47
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,LOCATION,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,LOCATION,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,LOCATION,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,LOCATION,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  616 Screen - Attract message
;----------------------------------------

[Screen]
ID=616
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="ATTRACT MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,576,47
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ATTRACT,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=352,220,576,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,576,47
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ATTRACT,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=352,327,576,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,576,47
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ATTRACT,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=352,433,576,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,ATTRACT,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,ATTRACT,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,ATTRACT,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,ATTRACT,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  617 Screen - Farewell message
;----------------------------------------

[Screen]
ID=617
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="FAREWELL MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,576,47
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,FAREWELL,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=352,220,576,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,576,47
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,FAREWELL,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=352,327,576,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,576,47
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,FAREWELL,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=352,433,576,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,FAREWELL,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,FAREWELL,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,FAREWELL,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,FAREWELL,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  650 Screen - Task Main
;----------------------------------------

[Screen]
ID=650
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,7,640,80
Text="TASK"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 1, Day close
[Button]
Act=FSCMD,TASK,DAYCLOSE
ActKey=R1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="DAY CLOSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2, Reset sequence no.
[Button]
Act=FSCMD,TASK,RESETSEQUENCENO
ActKey=L2
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,413,320,90
Text="RESETSEQUENCE NO."
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2, Cbx close
[Button]
Act=FSCMD,TASK,CBXCLOSE
ActKey=R2
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
Text="CBX CLOSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3, Add qty in Cbx
[Button]
Act=FSCMD,TASK,ADDCBX
ActKey=L3
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="ADD QTY. IN CBX"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Trial day close
[Button]
Act=FSCMD,TASK,TRIALDAYCLOSE
ActKey=R3
Font=FONT_ARIAL_22
Name=APState5
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="TRIAL DAY CLOSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4, Schedule day close
[Button]
Act=FSCMD,TASK,SCHEDULEDAYCLOSE
ActKey=L4
Font=FONT_ARIAL_22
Name=APState6
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="SCHEDULEDAY CLOSE"
