StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=706,396,36,45
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,447,200,45
Text="AD 4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=486,447,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_15,FONT_ARIAL_15,FONT_ARIAL_15
Name=APEditState4
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=706,447,36,45
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,499,200,45
Text="AD 5"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=486,499,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_15,FONT_ARIAL_15,FONT_ARIAL_15
Name=APEditState5
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=706,499,36,45
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,550,200,45
Text="AD 6"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ADSCREEN,SELECT_TOUCH_7
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue7
Pen=PEN_GRAY
Pos=486,550,215,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[ThreeTypeBox]
StateBrush=BRUSH_RED,BRUSH_BLUE,BRUSH_SELECT
StateFont=FONT_ARIAL_15,FONT_ARIAL_15,FONT_ARIAL_15
Name=APEditState6
StatePen=PEN_GRAY,PEN_GRAY,PEN_GRAY
Pos=706,550,36,45
TextSet=CENTER,COLOR_BLACK2
StateTextColor=COLOR_BLACK2,COLOR_BLACK2,COLOR_BLACK2
[/ThreeTypeBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,620,200,45
Text="AD TITLE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_WHITE
Font=FONT_ARIAL_15
Name=APValue8
Pen=PEN_GRAY
Pos=486,620,256,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; right 1
[Button]
Act=FSCMD,ADSCREEN,PREVIEW
ActKey=R1
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="PREVIEW"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,ADSCREEN,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,ADSCREEN,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,ADSCREEN,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,ADSCREEN,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  607 Screen - AD1 preview
;----------------------------------------
[Screen]
ID=607
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1024,653
Text="NO IMAGE AD1"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1024_768=\NAND\EagleCE_ATM\AD\1024_768\AD1.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  608 Screen - AD2 preview
;----------------------------------------
[Screen]
ID=608
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1024,653
Text="NO IMAGE AD2"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1024_768=\NAND\EagleCE_ATM\AD\1024_768\AD2.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  609 Screen - AD3 preview
;----------------------------------------
[Screen]
ID=609
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1024,653
Text="NO IMAGE AD3"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1024_768=\NAND\EagleCE_ATM\AD\1024_768\AD3.jpg
[/AdvBox]

; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  610 Screen - AD4 preview
;----------------------------------------
[Screen]
ID=610
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1024,653
Text="NO IMAGE AD4"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1024_768=\NAND\EagleCE_ATM\AD\1024_768\AD4.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  611 Screen - AD5 preview
;----------------------------------------
[Screen]
ID=611
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1024,653
Text="NO IMAGE AD5"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1024_768=\NAND\EagleCE_ATM\AD\1024_768\AD5.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  612 Screen - AD6 preview
;----------------------------------------
[Screen]
ID=612
Back=9999

[Button]
Font=FONT_ARIAL_26
Name=APState1
Pos=0,0,1024,653
Text="NO IMAGE AD6"
TextSet=CENTER,COLOR_WHITE
[/Button]

[AdvBox]
File_1024_768=\NAND\EagleCE_ATM\AD\1024_768\AD6.jpg
[/AdvBox]


; left 4
[Button]
Act=FSCMD,PREVIEW,PREV
ActKey=L4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PREVIEW,NEXT
ActKey=R4
Font=FONT_ARIAL_17
Pen=PEN_GRAY
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  613 Screen - Message
;----------------------------------------

[Screen]
ID=613
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 3
[Button]
Act=FSCMD,MESSAGE,MARKETING
ActKey=L3
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="MARKETINGMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MESSAGE,ATTRACT
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="ATTRACTMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MESSAGE,LOCATION
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="LOCATIONMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MESSAGE,FAREWELL
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="FAREWELLMESSAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  614 Screen - Marketing message
;----------------------------------------

[Screen]
ID=614
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="MARKETING MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,461,45
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue1
Pen=PEN_GRAY
Pos=282,281,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,332,461,45
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue2
Pen=PEN_GRAY
Pos=282,384,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,435,461,45
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,486,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,543,461,45
Text="LINE 4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,MARKETING,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue4
Pen=PEN_GRAY
Pos=282,595,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,MARKETING,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MARKETING,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MARKETING,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MARKETING,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  615 Screen - Location message
;----------------------------------------

[Screen]
ID=615
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="LOCATION MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,461,45
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue1
Pen=PEN_GRAY
Pos=282,281,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,332,461,45
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue2
Pen=PEN_GRAY
Pos=282,384,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,435,461,45
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,486,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,543,461,45
Text="LINE 4"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,LOCATION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue4
Pen=PEN_GRAY
Pos=282,595,461,45
TextSet=LEFT,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,LOCATION,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,MARKETING,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,LOCATION,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,LOCATION,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  616 Screen - Attract message
;----------------------------------------

[Screen]
ID=616
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="ATTRACT MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,461,45
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ATTRACT,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue1
Pen=PEN_GRAY
Pos=282,281,461,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,332,461,45
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ATTRACT,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue2
Pen=PEN_GRAY
Pos=282,384,461,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,435,461,45
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ATTRACT,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,486,461,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,ATTRACT,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,ATTRACT,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,ATTRACT,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,ATTRACT,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  617 Screen - Farewell message
;----------------------------------------

[Screen]
ID=617
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="FAREWELL MESSAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,461,45
Text="LINE 1"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,FAREWELL,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue1
Pen=PEN_GRAY
Pos=282,281,461,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,332,461,45
Text="LINE 2"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,FAREWELL,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue2
Pen=PEN_GRAY
Pos=282,384,461,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,435,461,45
Text="LINE 3"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,FAREWELL,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=282,486,461,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,FAREWELL,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,FAREWELL,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,FAREWELL,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,FAREWELL,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  650 Screen - Task Main
;----------------------------------------

[Screen]
ID=650
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,90
Text="TASK"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; right 1, Day close
[Button]
Act=FSCMD,TASK,DAYCLOSE
ActKey=R1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="DAY CLOSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 2, Reset sequence no.
[Button]
Act=FSCMD,TASK,RESETSEQUENCENO
ActKey=L2
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,556,248,53
Text="RESETSEQUENCE NO."
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2, Cbx close
[Button]
Act=FSCMD,TASK,CBXCLOSE
ActKey=R2
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
Text="CBX CLOSE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3, Add qty in Cbx
[Button]
Act=FSCMD,TASK,ADDCBX
ActKey=L3
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="ADD QTY. IN CBX"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3, Trial day close
[Button]
Act=FSCMD,TASK,TRIALDAYCLOSE
ActKey=R3
Font=FONT_ARIAL_17
Name=APState5
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="TRIAL DAY CLOSE"
