Pos=572,47,68,40
[/Button]

; Val 1. Model
[TextBox]
Font=F_OpMainTextBold
Name=APValue1
Pos=12,58,115,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Terminal
[TextBox]
Font=F_OpMainTitleBold
TextID=901022
Pos=4,106,131,16
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 2. Terminal
[TextBox]
Font=F_OpMainText
Name=APValue2
Pos=4,124,131,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Serial Number
[TextBox]
Font=F_OpMainTitleBold
TextID=901023
Pos=4,145,65,16
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 3. S/N
[TextBox]
Font=F_OpMainText
Name=APValue3
Pos=70,145,65,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Protocol
[TextBox]
Font=F_OpMainTitleBold
TextID=901024
Pos=504,101,68,20
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 4. Protocol
[TextBox]
Font=F_OpMainText
Name=APValue4
Pos=570,101,68,20
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Network
[TextBox]
Font=F_OpMainTitleBold
TextID=901025
Pos=504,123,68,20
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 5. Network
[TextBox]
Font=F_OpMainText
Name=APValue5
Pos=570,123,68,20
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; AP VERSION
[TextBox]
Font=F_OpMainTitleBold
TextID=901026
Pos=504,143,68,20
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 6. AP Version
[TextBox]
Font=F_OpMainText
Name=APValue6
Pos=570,143,68,20
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Val 7. Current Time
[TextBox]
Font=F_OpMainTextBold
Name=APValue7
Pos=510,8,123,16
TextSet=0,CENTER,C_OpTime
[/TextBox]

; Val 8. Error/Normal Image
[ImageListBox]
Name=APValue8
InitList=ERROR
ListSet=NORMAL,I_OP_BOX_NORMAL
ListSet=ERROR,I_OP_BOX_ERROR
Pos=152,80,336,80
[/ImageListBox]

; Btn 9. Reset
[Button]
Act=FSCMD,N,RESETDEVICE
ActKey=CLEAR
Name=APState9
Picture=I_OP_BUTTON_RESET
Pos=396,80,86,53
[/Button]

; Val 9. Error Code
[TextBox]
Font=F_ErrDesc
Name=APValue9
Pos=152,80,236,16
TextSet=0,CENTER,C_ErrText
[/TextBox]

; Val 10. Error Description
[EJNLBox]
Font=F_ErrDesc
Name=APValue10
Pos=152,100,236,60
TextSet=1,LEFT,C_OpMsg
[/EJNLBox]

; Val 25. Operator User Value
[TextBox]
Font=F_OpNormalText
Name=APValue25
Pos=332,128,92,15
TextSet=0,LEFT,C_OpMsg
[/TextBox]

; Val 26. Transaction Value
[TextBox]
Font=F_OpNormalText
Name=APValue26
Pos=332,144,92,15
TextSet=0,LEFT,C_OpMsg
[/TextBox]

; Val 11. Card Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901040
Pos=148,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 11. Card Device
[ImageListBox]
Name=APValue11
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_CARD_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_CARD_NG
Pos=158,186,40,73
[/ImageListBox]

; Val 12. PinPad Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901041
Pos=205,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 12. PinPad Device
[ImageListBox]
Name=APValue12
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_PIN_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_PIN_NG
Pos=215,186,40,73
[/ImageListBox]

; Val 13. CDU Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901042
Pos=256,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 13. CDU Device
[ImageListBox]
Name=APValue13
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_CDU_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_CDU_NG
ListSet=NORMAL_SECURE,I_OP_DEVICE_STATUS_CDU_OK_SECURE
ListSet=ERROR_SECURE,I_OP_DEVICE_STATUS_CDU_NG_SECURE
Pos=266,185,40,73
[/ImageListBox]

; Val 14. SPR/Receipt Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901043
Pos=313,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 14. SPR/Receipt Device
[ImageListBox]
Name=APValue14
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_SPR_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_SPR_NG
Pos=323,186,40,73
[/ImageListBox]

; Val 15. Sidecar Barcode Scanner Label
[TextBox]
Font=F_OpMainTextBold
TextID=901045
Pos=370,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 15. Sidecar Barcode Scanner
[ImageListBox]
Name=APValue15
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_BCR_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_BCR_NG
ListSet=NOTSET,I_OP_DEVICE_STATUS_BCR_NA
Pos=380,182,40,73
[/ImageListBox]
; end of side car

; Val 16. Sidecar CIM Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901044
Pos=426,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 16. Sidecar CIM Device
[ImageListBox]
Name=APValue16
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_BNA_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_BNA_NG
ListSet=NOTSET,I_OP_DEVICE_STATUS_BNA_NA
Pos=436,183,40,73
[/ImageListBox]

;//////////////////////
; Val 15. CST 1 Status
[ImageListBox]
Name=APValue15
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=156,316,50,49
[/ImageListBox]

; CST 1
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901027
Pos=156,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 16. CST 1 Remain/Denomi
[TextBox]
Brush=B_InputBack
Font=F_OpNormalText
Name=APValue16
Pos=156,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 17. CST 2 Status
[ImageListBox]
Name=APValue17
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=210,316,50,49
[/ImageListBox]

; CST 2
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901028
Pos=210,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 18. CST 2 Remain/Denomi
[TextBox]
Brush=B_InputBack
Font=F_OpNormalText
Name=APValue18
Pos=210,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 19. CST 3 Status
[ImageListBox]
Name=APValue19
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=265,316,50,49
[/ImageListBox]

; CST 3
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901029
Pos=265,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 20. CST 3 Remain/Denomi
[TextBox]
Brush=B_InputBack
Font=F_OpNormalText
Name=APValue20
Pos=265,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 21. CST 4 Status
[ImageListBox]
Name=APValue21
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=320,316,50,49
[/ImageListBox]

; CST 4
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901030
Pos=320,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 22. CST 4 Remain/Denomi
[TextBox]
Brush=B_InputBack
Font=F_OpNormalText
Name=APValue22
Pos=320,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 32. CST 5 Status
[ImageListBox]
Name=APValue32
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=375,316,50,49
[/ImageListBox]

; CST 5
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901046
Pos=375,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 33. CST 5 Remain/Denomi
[TextBox]
Brush=B_InputBack
Font=F_OpNormalText
Name=APValue33
Pos=375,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 23. Reject
[ImageListBox]
Name=APValue23
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=430,316,50,49
[/ImageListBox]

; Reject
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901031
Pos=432,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 24. REJECT count
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
Name=APValue24
Pos=432,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Quick Replenish
[Button]
Act=FSCMD,N,QUICK_REPLENISH
ActKey=3
Picture=I_OP_BUTTON_WIZARD_REPLE_F
Pos=148,423,172,56
[/Button]

; Quick Configuration
[Button]
Act=FSCMD,N,QUICK_CONFIG
ActKey=4
Name=APState10
Picture=I_OP_BUTTON_WIZARD_CONF_F
Pos=324,423,172,56
[/Button]

; Btn 1. F1 Settlement
[Button]
Act=FSCMD,N,SETTLEMENT
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F1
Pos=POS_Button_F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 2. F2 customer setup
[Button]
Act=FSCMD,N,CUSTOMER_SETUP
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F2
Pos=POS_Button_F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 3. F3 Journal
[Button]
Act=FSCMD,N,JOURNAL
ActKey=F3
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F3
Pos=POS_Button_F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 4. F4 System Setup
[Button]
Act=FSCMD,N,SYSTEM_SETUP
ActKey=F4
Name=APState4
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F4
Pos=POS_Button_F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 5. F5 Report
[Button]
Act=FSCMD,N,REPORT
ActKey=F5
Font=F_OPButton
Name=APState5
Picture=I_OP_BUTTON
TextID=901F5
Pos=POS_Button_F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 6. F6 Host Setup
[Button]
Act=FSCMD,N,HOST_SETUP
ActKey=F6
Font=F_OPButton
Name=APState6
Picture=I_OP_BUTTON
TextID=901F6
Pos=POS_Button_F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 7. F7 Diagnostics
[Button]
Act=FSCMD,N,DIAGNOSTICS
ActKey=F7
Font=F_OPButton
Name=APState7
Picture=I_OP_BUTTON
TextID=901F7
Pos=POS_Button_F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 8. F8 Transaction Setup
[Button]
Act=FSCMD,N,TRANSACTION_SETUP
ActKey=F8
Font=F_OPButton
Name=APState8
Picture=I_OP_BUTTON
TextID=901F8
Pos=POS_Button_F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Reset
[Button]
Act=FSCMD,N,RESETDEVICE
ActKey=CLEAR
[/Button]

; CANCEL TO
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]
;endregion

;region 901 screen (1024x600)
;////////////////////////////
;        901 Screen (1024x600)
;////////////////////////////
[Screen_1024_600]
ID=901

; Back Image
[TextBox]
Picture=I_OP_BACK_MAIN
Pos=POS_BackImage
[/TextBox]

[LoadControl]
On=Touch

; InService
[Button]
Act=FSCMD,N,INSERVICE
Picture=I_OP_BOX_INSERVICE
Pos=508,47,62,39
[/Button]

; SiteMap
[Button]
Act=FSCMD,N,SITEMAP
Picture=I_OP_BOX_SITEMAP
Pos=571,47,62,39
[/Button]

[LoadControl]
On=Function

; InService
[Button]
Act=FSCMD,N,INSERVICE
ActKey=1
Picture=I_OP_BOX_INSERVICE_F
Pos=508,47,62,39
[/Button]

; SiteMap
[Button]
Act=FSCMD,N,SITEMAP
ActKey=2
Picture=I_OP_BOX_SITEMAP_F
Pos=571,47,62,39
[/Button]

[LoadControl]
Off=All

; Val 1. Model
[TextBox]
;Font=F_ErrDesc
Font=F_OpMainTitleBold
Name=APValue1
Pos=12,58,115,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Terminal
[TextBox]
Font=F_OpMainTitleBold
TextID=901022
Pos=5,106,126,16
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 2. Terminal
[TextBox]
Font=F_OpMainText
Name=APValue2
Pos=5,124,126,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Serial Number
[TextBox]
Font=F_OpMainTitleBold
TextID=901023
Pos=5,145,66,16
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 3. S/N
[TextBox]
Font=F_OpMainText
Name=APValue3
Pos=68,145,66,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Protocol
[TextBox]
Font=F_OpMainTitleBold
TextID=901024
Pos=508,102,66,16
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 4. Protocol
[TextBox]
Font=F_OpMainText
Name=APValue4
Pos=573,102,62,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Network
[TextBox]
Font=F_OpMainTitleBold
TextID=901025
Pos=508,123,66,18
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 5. Network
[TextBox]
Font=F_OpMainText
Name=APValue5
Pos=573,123,62,18
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; AP VERSION
[TextBox]
Font=F_OpMainTitleBold
TextID=901026
Pos=508,145,66,16
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; Val 6. AP Version
[TextBox]
Font=F_OpMainText
Name=APValue6
Pos=573,145,62,16
TextSet=0,CENTER,C_OpMainText
[/TextBox]

; Val 7. Current Time
[TextBox]
Font=F_OpMainTextBold
Name=APValue7
Pos=510,8,123,16
TextSet=0,CENTER,C_OpTime
[/TextBox]

; Val 8. Error/Normal Image
[ImageListBox]
Name=APValue8
InitList=ERROR
ListSet=NORMAL,I_OP_BOX_NORMAL
ListSet=ERROR,I_OP_BOX_ERROR
Pos=173,80,300,81
[/ImageListBox]

; Btn 9. Reset
[Button]
Act=FSCMD,N,RESETDEVICE
ActKey=CLEAR
Name=APState9
Picture=I_OP_BUTTON_RESET
Pos=379,83,68,53
[/Button]

; Val 9. Error Code
[TextBox]
Font=F_ErrDesc
Name=APValue9
Pos=184,83,180,16
TextSet=0,CENTER,C_ErrText
[/TextBox]

; Val 10. Error Description
[EJNLBox]
Font=F_ErrDesc
Name=APValue10
Pos=184,106,180,58
TextSet=1,LEFT,C_OpMsg
[/EJNLBox]

; Val 25. Operator User Value
[TextBox]
Font=F_OpNormalText
Name=APValue25
Pos=329,131,69,13
TextSet=0,LEFT,C_OpMsg
[/TextBox]

; Val 26. Transaction Value
[TextBox]
Font=F_OpNormalText
Name=APValue26
Pos=329,148,69,13
TextSet=0,LEFT,C_OpMsg
[/TextBox]

; Val 11. Card Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901040
Pos=159,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 11. Card Device
[ImageListBox]
Name=APValue11
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_CARD_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_CARD_NG
Pos=167,190,42,73
[/ImageListBox]

; Val 12. PinPad Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901041
Pos=202,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 12. PinPad Device
[ImageListBox]
Name=APValue12
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_PIN_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_PIN_NG
Pos=213,192,40,73
[/ImageListBox]

; Val 13. CDU Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901042
Pos=245,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; Val 13. CDU Device
[ImageListBox]
Name=APValue13
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_CDU_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_CDU_NG
ListSet=NORMAL_SECURE,I_OP_DEVICE_STATUS_CDU_OK_SECURE
ListSet=ERROR_SECURE,I_OP_DEVICE_STATUS_CDU_NG_SECURE
Pos=256,192,40,73
[/ImageListBox]

; Val 14. SPR/Receipt Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=901043
Pos=292,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; [#2244] SPR Reset
; Val 14. SPR Device
[ImageListBox]
Name=APValue14
InitList=NORMAL
ListSet=NORMAL,I_OP_DEVICE_STATUS_SPR_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_SPR_NG
ListSet=ERROR_T,I_OP_DEVICE_STATUS_SPR_NG_T
Pos=301,190,40,73
[/ImageListBox]
; end of [#2244]

; RFID Device Label
[TextBox]
Font=F_OpMainTextBold
TextID=932017
Pos=336,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

; [#2325] RFID Device
; Val 29. RFID Device
[ImageListBox]
Name=APValue29
InitList=NOTSET
ListSet=NORMAL,I_OP_DEVICE_STATUS_RFID_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_RFID_NG
ListSet=NOTSET,I_OP_DEVICE_STATUS_RFID_NA
Pos=345,190,40,73
[/ImageListBox]
; end of [#2325]

; side car

; Sidecar Barcode Scanner Label
[TextBox]
Font=F_OpMainTextBold
TextID=901045
Pos=380,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

[ImageListBox]
Name=APValue30
InitList=NOTSET
ListSet=NORMAL,I_OP_DEVICE_STATUS_BCR_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_BCR_NG
ListSet=NOTSET,I_OP_DEVICE_STATUS_BCR_NA
Pos=390,190,40,73
[/ImageListBox]

; Sidecar BNA/CIM Label
[TextBox]
Font=F_OpMainTextBold
TextID=901044
Pos=424,195,60,25
TextSet=0,CENTER,C_OpBtn
[/TextBox] 

[ImageListBox]
Name=APValue31
InitList=NOTSET
ListSet=NORMAL,I_OP_DEVICE_STATUS_BNA_OK
ListSet=ERROR,I_OP_DEVICE_STATUS_BNA_NG
ListSet=NOTSET,I_OP_DEVICE_STATUS_BNA_NA
Pos=434,190,40,73
[/ImageListBox]
; end of side car


;//////////////////////
; Val 15. CST 1 Status
[ImageListBox]
Name=APValue15
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=175,316,39,49
[/ImageListBox]

; CST 1
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901027
Pos=175,298,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 16. CST 1 Remain/Denomi
[TextBox]
Brush=B_InputBack
;Font=F_OpMainTitleBold
Font=F_OpNormalText
Name=APValue16
Pos=175,367,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 17. CST 2 Status
[ImageListBox]
Name=APValue17
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=228,316,39,49
[/ImageListBox]

; CST 2
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901028
Pos=228,298,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 18. CST 2 Remain/Denomi
[TextBox]
Brush=B_InputBack
;Font=F_OpMainTitleBold
Font=F_OpNormalText
Name=APValue18
Pos=228,367,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 19. CST 3 Status
[ImageListBox]
Name=APValue19
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=275,316,39,49
[/ImageListBox]

; CST 3
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901029
Pos=275,298,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 20. CST 3 Remain/Denomi
[TextBox]
Brush=B_InputBack
;Font=F_OpMainTitleBold
Font=F_OpNormalText
Name=APValue20
Pos=275,367,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 21. CST 4 Status
[ImageListBox]
Name=APValue21
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=327,316,39,49
[/ImageListBox]

; CST 4
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901030
Pos=327,298,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 22. CST 4 Remain/Denomi
[TextBox]
Brush=B_InputBack
;Font=F_OpMainTitleBold
Font=F_OpNormalText
Name=APValue22
Pos=327,367,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 32. CST 5 Status
[ImageListBox]
Name=APValue32
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=377,316,39,49
[/ImageListBox]

; CST 5
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901046
Pos=372,296,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 33. CST 5 Remain/Denomi
[TextBox]
Brush=B_InputBack
Font=F_OpNormalText
Name=APValue33
Pos=372,368,50,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

;//////////////////////
; Val 23. Reject
[ImageListBox]
Name=APValue23
InitList=NORMAL
ListSet=NORMAL,I_OP_CASH_STATUS_NORMAL
ListSet=FULL,I_OP_CASH_STATUS_FULL
ListSet=LOW,I_OP_CASH_STATUS_LOW
ListSet=EMPTY,I_OP_CASH_STATUS_EMPTY
ListSet=MISSING,I_OP_CASH_STATUS_MISSING
ListSet=NO,I_OP_CASH_STATUS_NO
Pos=427,316,39,49
[/ImageListBox]

; Reject
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
TextID=901031
Pos=429,298,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

; Val 24. REJECT count
[TextBox]
Brush=B_InputBack
Font=F_OpMainTitleBold
Name=APValue24
Pos=429,367,39,16
TextSet=0,CENTER,C_OpBtn
[/TextBox]

[LoadControl]
On=Touch

; Quick Replenish
[Button]
Act=FSCMD,N,QUICK_REPLENISH
Picture=I_OP_BUTTON_WIZARD_REPLE
Pos=161,423,153,56
[/Button]

; Quick Configuration
[Button]
Act=FSCMD,N,QUICK_CONFIG
Name=APState10
Picture=I_OP_BUTTON_WIZARD_CONF
Pos=329,423,153,56
[/Button]

[LoadControl]
On=Function

; Quick Replenish
[Button]
Act=FSCMD,N,QUICK_REPLENISH
ActKey=3
Picture=I_OP_BUTTON_WIZARD_REPLE_F
Pos=161,423,153,56
[/Button]

; Quick Configuration
[Button]
Act=FSCMD,N,QUICK_CONFIG
ActKey=4
Name=APState10
Picture=I_OP_BUTTON_WIZARD_CONF_F
Pos=329,423,153,56
[/Button]

[LoadControl]
Off=All

; Btn 1. F1 Settlement
[Button]
Act=FSCMD,N,SETTLEMENT
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F1
Pos=POS_Button_F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 2. F2 customer setup
[Button]
Act=FSCMD,N,CUSTOMER_SETUP
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F2
Pos=POS_Button_F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 3. F3 Journal
[Button]
Act=FSCMD,N,JOURNAL
ActKey=F3
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
TextID=901F3
Pos=POS_Button_F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; Btn 4. F4 System Setup
[Button]
